order_id,user_id,order_date,amount
670488,58,2020-02-21,373.36
256788,115,2020-10-12,370.87
709571,380,2023-01-21,52.6
442418,17,2020-03-02,55.91
243963,259,2023-05-17,23.0
208497,367,2023-08-23,353.65
439899,113,2022-07-08,298.74
848750,446,2020-01-14,381.82
167415,358,2022-05-15,176.72
163033,111,2024-04-12,174.93
97252,195,2020-07-17,185.9
360664,310,2021-06-25,405.49
765180,236,2023-01-03,71.16
967097,194,2020-06-10,280.5
869694,322,2023-06-20,443.87
379202,296,2021-01-28,355.24
48051,339,2021-04-11,388.8
83668,438,2021-04-21,434.58
398592,143,2022-07-17,321.49
382555,84,2022-01-28,184.08
702730,137,2023-12-08,468.96
679515,37,2023-06-01,321.14
560087,374,2021-05-16,90.07
397888,139,2023-08-03,347.2
230284,351,2021-10-26,423.0
813695,29,2021-04-14,412.68
844152,162,2022-04-01,141.19
221232,468,2023-03-07,439.42
329964,109,2023-09-04,254.62
927658,469,2023-08-09,234.84
277747,72,2021-05-20,375.04
565159,135,2024-03-09,296.45
941436,299,2022-03-28,187.38
145052,261,2022-10-07,54.55
49406,441,2020-08-12,84.89
167754,406,2023-10-25,216.86
66614,198,2022-02-20,301.99
490786,271,2021-05-29,485.83
902593,483,2020-01-24,343.34
120117,350,2024-12-17,273.12
279787,394,2023-08-05,176.69
307758,223,2020-11-19,232.32
757169,449,2024-01-13,139.06
524903,391,2020-12-31,258.76
111580,446,2023-07-04,156.24
669988,260,2023-06-01,107.47
392078,391,2020-11-26,274.3
816450,473,2022-12-22,460.06
628039,166,2022-09-27,19.54
974231,186,2024-12-04,492.81
845965,158,2021-05-05,38.38
920660,291,2020-06-10,51.97
509598,418,2020-05-21,489.21
558583,393,2020-09-14,72.91
498370,485,2023-01-30,90.91
553307,447,2023-05-27,217.34
222087,476,2023-01-09,380.08
723379,103,2023-12-31,162.74
704315,333,2022-02-03,224.67
542718,232,2020-09-04,131.47
67137,174,2020-02-13,298.27
241293,302,2021-03-27,13.52
742226,324,2020-04-30,122.18
949402,17,2024-10-26,171.91
539132,122,2021-07-24,337.8
224644,277,2020-09-27,364.44
925246,293,2023-03-26,241.61
822734,243,2024-07-11,209.46
98908,50,2023-09-11,221.22
444155,211,2022-08-14,433.28
56803,345,2023-08-31,492.24
103199,32,2022-04-04,366.82
839483,442,2020-08-11,131.84
199449,275,2022-07-07,78.69
192402,143,2022-08-05,132.41
968115,39,2022-06-26,405.93
897547,282,2020-07-19,34.79
566848,429,2020-01-31,484.81
971367,386,2024-10-04,125.83
426157,249,2022-09-12,114.74
420522,463,2020-04-30,90.67
2261,200,2021-06-27,463.99
